title,company,location,date,link
⭐ Executive Personal Assistant to Founder⭐,Culture Guru,"London Area, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/%E2%AD%90-executive-personal-assistant-to-founder%E2%AD%90-at-culture-guru-4420457227?position=1&pageNum=7&refId=AbVDWQzq%2Fyfx10sdY%2B3B%2FQ%3D%3D&trackingId=ejUnr8fUUATwHzB1SCczGw%3D%3D
Nuova apertura assunzioni urgenti!,ISC,"Montecatini Terme, Tuscany, Italy",2026-05-28,https://it.linkedin.com/jobs/view/nuova-apertura-assunzioni-urgenti%21-at-isc-4420637335?position=2&pageNum=7&refId=AbVDWQzq%2Fyfx10sdY%2B3B%2FQ%3D%3D&trackingId=y7dkHbSEWI5OuCsgrtfujw%3D%3D
Video Editor (London),Fresha,"London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/video-editor-london-at-fresha-4420441877?position=3&pageNum=7&refId=AbVDWQzq%2Fyfx10sdY%2B3B%2FQ%3D%3D&trackingId=LVvpnNxD%2Bp16XeuuRyA%2FXg%3D%3D
Addetto/a risorse umane junior per GDO,impegno,"Ferrara, Emilia-Romagna, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-risorse-umane-junior-per-gdo-at-impegno-4419098820?position=4&pageNum=7&refId=AbVDWQzq%2Fyfx10sdY%2B3B%2FQ%3D%3D&trackingId=15fZ2xTgWmjp2oQa%2BOFvMQ%3D%3D
Impiegato/a data entry,Horizontal,"Perugia, Umbria, Italy",2026-05-28,https://it.linkedin.com/jobs/view/impiegato-a-data-entry-at-horizontal-4419097829?position=5&pageNum=7&refId=AbVDWQzq%2Fyfx10sdY%2B3B%2FQ%3D%3D&trackingId=mZCGpKY17LM7sifwJaCNKw%3D%3D
Addetto/a all'informazione per servizi al pubblico,Ad Maio Solutions,"Padua, Veneto, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-all-informazione-per-servizi-al-pubblico-at-ad-maio-solutions-4419097843?position=6&pageNum=7&refId=AbVDWQzq%2Fyfx10sdY%2B3B%2FQ%3D%3D&trackingId=PYu6F11AhuEgv5W1bO6PZw%3D%3D
Responsable de cliente/Project Manager,INCOTEC - Innovación Eficiente,Greater Bilbao Metropolitan Area,2026-05-28,https://es.linkedin.com/jobs/view/responsable-de-cliente-project-manager-at-incotec-innovaci%C3%B3n-eficiente-4420453667?position=7&pageNum=7&refId=AbVDWQzq%2Fyfx10sdY%2B3B%2FQ%3D%3D&trackingId=endTEN%2B0Ac%2FsOuIVP1uFPQ%3D%3D
Impiegato/a back office commerciale – servizi ambientali,Tuolavoro,"Padua, Veneto, Italy",2026-05-28,https://it.linkedin.com/jobs/view/impiegato-a-back-office-commerciale-%E2%80%93-servizi-ambientali-at-tuolavoro-4419300794?position=8&pageNum=7&refId=AbVDWQzq%2Fyfx10sdY%2B3B%2FQ%3D%3D&trackingId=JtNrXseALzNqmtNDsSMRMQ%3D%3D
Corporate Finance Analyst,Vantage RE Ltd,"London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/corporate-finance-analyst-at-vantage-re-ltd-4420453081?position=9&pageNum=7&refId=AbVDWQzq%2Fyfx10sdY%2B3B%2FQ%3D%3D&trackingId=mk4Nglqf09rj4LSb0QIsHg%3D%3D
VENDEDOR/A - DIAGONAL HOME,MANGO,"Barcelona, Catalonia, Spain",2026-05-28,https://es.linkedin.com/jobs/view/vendedor-a-diagonal-home-at-mango-4420455439?position=10&pageNum=7&refId=AbVDWQzq%2Fyfx10sdY%2B3B%2FQ%3D%3D&trackingId=gggOpP%2BvC%2F8sZfRhpFywhA%3D%3D
Group Head of Financial Planning and Analysis,Mackie Myers,"London Area, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/group-head-of-financial-planning-and-analysis-at-mackie-myers-4420460065?position=1&pageNum=10&refId=z6MPylzMz3xIvbPjhO6aIg%3D%3D&trackingId=cuVtXTCfzvW0n%2Frb9tU7sQ%3D%3D
Addetto/a gestione ordini per agenzia viaggi,key-absolute,"Rome, Latium, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-gestione-ordini-per-agenzia-viaggi-at-key-absolute-4419317001?position=2&pageNum=10&refId=z6MPylzMz3xIvbPjhO6aIg%3D%3D&trackingId=af%2BCTSEXbwC4WZlWIWdKiQ%3D%3D
Finance Intern - Corporate,Fuse Energy,"London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/finance-intern-corporate-at-fuse-energy-4420456842?position=3&pageNum=10&refId=z6MPylzMz3xIvbPjhO6aIg%3D%3D&trackingId=ptOfpFkG8OyokzAgPHbVtg%3D%3D
Digital Designer,Blazon Agency,"Greater London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/digital-designer-at-blazon-agency-4420459229?position=4&pageNum=10&refId=z6MPylzMz3xIvbPjhO6aIg%3D%3D&trackingId=lpm3tfOmtKjVDtF0q5dUfA%3D%3D
"Customer Marketing Manager, Global Travel Retail",Bacardi,"Barcelona, Catalonia, Spain",2026-05-28,https://es.linkedin.com/jobs/view/customer-marketing-manager-global-travel-retail-at-bacardi-4420617230?position=5&pageNum=10&refId=z6MPylzMz3xIvbPjhO6aIg%3D%3D&trackingId=0sHf16Gewy84JAf61cA6hg%3D%3D
Responsable de Ventas y Proyectos - Tenerife,rpc España,"La Orotava, Canary Islands, Spain",2026-05-29,https://es.linkedin.com/jobs/view/responsable-de-ventas-y-proyectos-tenerife-at-rpc-espa%C3%B1a-4419364268?position=6&pageNum=10&refId=z6MPylzMz3xIvbPjhO6aIg%3D%3D&trackingId=FCmxvIQE13oHngc2tDIG1g%3D%3D
Production Assistant,NORTH Agency,"Greater London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/production-assistant-at-north-agency-4420456440?position=7&pageNum=10&refId=z6MPylzMz3xIvbPjhO6aIg%3D%3D&trackingId=eq3iAo8VjywaPTB5PAp62A%3D%3D
Accounts Payable Assistant,Bauer Media Outdoor UK,"London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/accounts-payable-assistant-at-bauer-media-outdoor-uk-4420473143?position=8&pageNum=10&refId=z6MPylzMz3xIvbPjhO6aIg%3D%3D&trackingId=1EOvP7KI4URF3c8CNBXghg%3D%3D
Sales Advisor,CHANEL,"London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/sales-advisor-at-chanel-4419316448?position=9&pageNum=10&refId=z6MPylzMz3xIvbPjhO6aIg%3D%3D&trackingId=AB7etSXY2lBu7G8vjffW6Q%3D%3D
Assistente/a di direzione per studio di consulenza,Horizontal,"Genoa, Liguria, Italy",2026-05-28,https://it.linkedin.com/jobs/view/assistente-a-di-direzione-per-studio-di-consulenza-at-horizontal-4419312258?position=10&pageNum=10&refId=z6MPylzMz3xIvbPjhO6aIg%3D%3D&trackingId=4JsPsGZS6DEquHCvAk%2B7LA%3D%3D
Addetto/a acquisti per distribuzione organizzata,Giucas,"Saronno, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-acquisti-per-distribuzione-organizzata-at-giucas-4419096853?position=1&pageNum=12&refId=GagH8Vt7Al3TaSZohri33Q%3D%3D&trackingId=XcjxtNj5eaOxI1IoLxKDlA%3D%3D
Social Media Manager,Lorien,"London Area, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/social-media-manager-at-lorien-4420438918?position=2&pageNum=12&refId=GagH8Vt7Al3TaSZohri33Q%3D%3D&trackingId=h0dkLw7SLMkGXpLMGhIY1A%3D%3D
Gertor/a Comercial (Alimentación y bebidas),Reclut,"Benalmádena, Andalusia, Spain",2026-05-29,https://es.linkedin.com/jobs/view/gertor-a-comercial-alimentaci%C3%B3n-y-bebidas-at-reclut-4419373228?position=3&pageNum=12&refId=GagH8Vt7Al3TaSZohri33Q%3D%3D&trackingId=9gYtdnBdzTGlvg0l7zBi9Q%3D%3D
全球人力资源副总监,Wanfeng Auto Holding Group Co. Ltd,"Marseille, Provence-Alpes-Côte d'Azur, France",2026-05-28,https://fr.linkedin.com/jobs/view/%E5%85%A8%E7%90%83%E4%BA%BA%E5%8A%9B%E8%B5%84%E6%BA%90%E5%89%AF%E6%80%BB%E7%9B%91-at-wanfeng-auto-holding-group-co-ltd-4419333185?position=4&pageNum=12&refId=GagH8Vt7Al3TaSZohri33Q%3D%3D&trackingId=6JQPI39H6w6jdMkqauoR1Q%3D%3D
Ecommerce Specialist,Thrivin,United Kingdom,2026-05-28,https://uk.linkedin.com/jobs/view/ecommerce-specialist-at-thrivin-4420465537?position=5&pageNum=12&refId=GagH8Vt7Al3TaSZohri33Q%3D%3D&trackingId=UsB4iQEZUnRrA7GODIXklg%3D%3D
Addetto/a selezione personale per servizi e consulenza,Giucas,"Leno, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-selezione-personale-per-servizi-e-consulenza-at-giucas-4419310386?position=6&pageNum=12&refId=GagH8Vt7Al3TaSZohri33Q%3D%3D&trackingId=vxZMNhSPuPdbKAjjkFn%2FZQ%3D%3D
Regional Manager,Action,"A Coruña, Galicia, Spain",2026-05-28,https://es.linkedin.com/jobs/view/regional-manager-at-action-4401776610?position=7&pageNum=12&refId=GagH8Vt7Al3TaSZohri33Q%3D%3D&trackingId=Ozeao2E0VKzCULDwu6caqQ%3D%3D
Segretario/a,Mcc service,"Genoa, Liguria, Italy",2026-05-28,https://it.linkedin.com/jobs/view/segretario-a-at-mcc-service-4419303693?position=8&pageNum=12&refId=GagH8Vt7Al3TaSZohri33Q%3D%3D&trackingId=8xNFg4Djp3ma8ODr0jV9oA%3D%3D
Business Development Representative,Knit,"Greater London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/business-development-representative-at-knit-4420454747?position=9&pageNum=12&refId=GagH8Vt7Al3TaSZohri33Q%3D%3D&trackingId=yEBBY3NFsBpgnnwdcEEpzw%3D%3D
Front Office Manager,IBIS,"Edinburgh, Scotland, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/front-office-manager-at-ibis-4420631200?position=10&pageNum=12&refId=GagH8Vt7Al3TaSZohri33Q%3D%3D&trackingId=CBeRe2X3Vd1exoNMI6D8fg%3D%3D
Addetto/a assistenza e gestione clienti – servizi ambientali,Tuolavoro,"Rovigo, Veneto, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-assistenza-e-gestione-clienti-%E2%80%93-servizi-ambientali-at-tuolavoro-4419094924?position=1&pageNum=15&refId=9PzZvWfE7c38BbDt7r7nmA%3D%3D&trackingId=XQ5u75TXQiUjgBEv7GtIjQ%3D%3D
Director of People & Talent,TrustedHousesitters,United Kingdom,2026-05-28,https://uk.linkedin.com/jobs/view/director-of-people-talent-at-trustedhousesitters-4420470509?position=2&pageNum=15&refId=9PzZvWfE7c38BbDt7r7nmA%3D%3D&trackingId=7RtsB60fkbPAS0xCi4ZrPA%3D%3D
Project Manager,Flywire,"London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/project-manager-at-flywire-4420440909?position=3&pageNum=15&refId=9PzZvWfE7c38BbDt7r7nmA%3D%3D&trackingId=Lv9oskio%2FqV2Wj9mF%2FkAog%3D%3D
Addetto/a front office logistico per industria manifatturiera,Tuolavoro-Lazio,"Rome, Latium, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-front-office-logistico-per-industria-manifatturiera-at-tuolavoro-lazio-4419314118?position=4&pageNum=15&refId=9PzZvWfE7c38BbDt7r7nmA%3D%3D&trackingId=v1Llgq7lYRETYB8ZJ0Zivw%3D%3D
Executive Assistant Head of Communication - Settore Automotive,WeHunt,"Milan, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/executive-assistant-head-of-communication-settore-automotive-at-wehunt-4420443484?position=5&pageNum=15&refId=9PzZvWfE7c38BbDt7r7nmA%3D%3D&trackingId=t9KXXLR%2FyWCZiVmgeIlGFA%3D%3D
Digital Designer,Lorien,"London Area, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/digital-designer-at-lorien-4420446419?position=6&pageNum=15&refId=9PzZvWfE7c38BbDt7r7nmA%3D%3D&trackingId=jXrQwXxC4WqcuE8eJ%2F%2BjzQ%3D%3D
全球销售总监,Wanfeng Auto Holding Group Co. Ltd,"Marseille, Provence-Alpes-Côte d'Azur, France",2026-05-28,https://fr.linkedin.com/jobs/view/%E5%85%A8%E7%90%83%E9%94%80%E5%94%AE%E6%80%BB%E7%9B%91-at-wanfeng-auto-holding-group-co-ltd-4419339149?position=7&pageNum=15&refId=9PzZvWfE7c38BbDt7r7nmA%3D%3D&trackingId=WkGupSqQqsfVF23iHsocVA%3D%3D
Comunicazione diretta face to face - ROMA,Themaco,"Rome, Latium, Italy",2026-05-28,https://it.linkedin.com/jobs/view/comunicazione-diretta-face-to-face-roma-at-themaco-4420467643?position=8&pageNum=15&refId=9PzZvWfE7c38BbDt7r7nmA%3D%3D&trackingId=U1OSAQWMKr%2FnCaXPhQm78g%3D%3D
Addetto/a acquisti per azienda moda,Giucas,"Carpi, Emilia-Romagna, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-acquisti-per-azienda-moda-at-giucas-4419302673?position=9&pageNum=15&refId=9PzZvWfE7c38BbDt7r7nmA%3D%3D&trackingId=6ep9W0fE2MFIKjwZ%2FNs6Aw%3D%3D
Addetto/a linea produttiva per industria manifatturiera,Giucas,"Varese, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-linea-produttiva-per-industria-manifatturiera-at-giucas-4419313209?position=10&pageNum=15&refId=9PzZvWfE7c38BbDt7r7nmA%3D%3D&trackingId=DZn6ZO1QLsTjviKpDWLbTw%3D%3D
Gestor Projeto Júnior Melhoria Contínua - Zona Lisboa,Jerónimo Martins,"Lisbon, Portugal",2026-05-28,https://pt.linkedin.com/jobs/view/gestor-projeto-j%C3%BAnior-melhoria-cont%C3%ADnua-zona-lisboa-at-jer%C3%B3nimo-martins-4420485933?position=1&pageNum=17&refId=q9qSwQ36oVwvrp6q66yLrA%3D%3D&trackingId=82wis7F1KT5MJfd6K9dlUw%3D%3D
Junior Social Media Specialist [Spain],SmartBuyGlasses Optical Group,Spain,2026-05-29,https://es.linkedin.com/jobs/view/junior-social-media-specialist-spain-at-smartbuyglasses-optical-group-4420671372?position=2&pageNum=17&refId=q9qSwQ36oVwvrp6q66yLrA%3D%3D&trackingId=gStt9F%2BmpXSm5t09zY3Zfg%3D%3D
Financial Analyst,We Do Group,"Guildford, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/financial-analyst-at-we-do-group-4420615059?position=3&pageNum=17&refId=q9qSwQ36oVwvrp6q66yLrA%3D%3D&trackingId=lSQw0rDlaW9Og6uusExq2w%3D%3D
"CONCORSO PUBBLICO, PER ESAMI, PER L’ASSUNZIONE DI UN ISTRUTTORE  AMMINISTRATIVO (CCNL 23/02/2026), A TEMPO PIENO E INDETERMINATO",Dipartimento della Funzione Pubblica,"Brescia, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/concorso-pubblico-per-esami-per-l%E2%80%99assunzione-di-un-istruttore-amministrativo-ccnl-23-02-2026-a-tempo-pieno-e-indeterminato-at-dipartimento-della-funzione-pubblica-4413624181?position=4&pageNum=17&refId=q9qSwQ36oVwvrp6q66yLrA%3D%3D&trackingId=NBxH76jZk9zer3PLhoPujA%3D%3D
Lojista e Criador(a) de Conteúdos Digitais – Cosmética e Beleza,7Skin,"Porto, Portugal",2026-05-29,https://pt.linkedin.com/jobs/view/lojista-e-criador-a-de-conte%C3%BAdos-digitais-%E2%80%93-cosm%C3%A9tica-e-beleza-at-7skin-4417688464?position=5&pageNum=17&refId=q9qSwQ36oVwvrp6q66yLrA%3D%3D&trackingId=F3VEW%2FUKL0DNAWT2m%2FsBDQ%3D%3D
AVVISO MOBILITÀ VOLONTARIA ESTERNA N. 1 POSTO DI IST. DIRETTIVO AMM.VO A TEMPO PIENO E INDETERMINATO (AREA DEI FUNZIONARI ED E.Q.) A CUI ASSEGNARE INCARICO DI RESPONSABILE AREA RISORSE UMANE,Dipartimento della Funzione Pubblica,"Veneto, Italy",2026-05-29,https://it.linkedin.com/jobs/view/avviso-mobilit%C3%A0-volontaria-esterna-n-1-posto-di-ist-direttivo-amm-vo-a-tempo-pieno-e-indeterminato-area-dei-funzionari-ed-e-q-a-cui-assegnare-incarico-di-responsabile-area-risorse-umane-at-dipartimento-della-funzione-pubblica-4413623175?position=6&pageNum=17&refId=q9qSwQ36oVwvrp6q66yLrA%3D%3D&trackingId=fvl8%2BuQDqpdwyTPvYS%2B4wA%3D%3D
Equity Analyst - Financials,Upward Trend,"London Area, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/equity-analyst-financials-at-upward-trend-4420462271?position=7&pageNum=17&refId=q9qSwQ36oVwvrp6q66yLrA%3D%3D&trackingId=5MOFHwya6GbjDadRBSfvDg%3D%3D
Addetto/a comunicazione per grande distribuzione,Works Talent,"Varese, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-comunicazione-per-grande-distribuzione-at-works-talent-4419310393?position=8&pageNum=17&refId=q9qSwQ36oVwvrp6q66yLrA%3D%3D&trackingId=IkSrAwKIx3diR6i3xHqMWQ%3D%3D
Asesor/a comercial vehículos automoción,"Yomovo, elige moverte","Sabadell, Catalonia, Spain",2026-05-28,https://es.linkedin.com/jobs/view/asesor-a-comercial-veh%C3%ADculos-automoci%C3%B3n-at-yomovo-elige-moverte-4420445386?position=9&pageNum=17&refId=q9qSwQ36oVwvrp6q66yLrA%3D%3D&trackingId=x0CJbrGFAi0y8JGHGpogyg%3D%3D
Addetto/a gestione scorte per centro distributivo,Works Talent,"Terni, Umbria, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-gestione-scorte-per-centro-distributivo-at-works-talent-4419307465?position=10&pageNum=17&refId=q9qSwQ36oVwvrp6q66yLrA%3D%3D&trackingId=u5qmT916R96EBSwaZEyC1Q%3D%3D
a,a,"Berlin, Berlin, Germany",2026-05-28,
"Middle Project Manager (Remote, Contract)",INFUSE,"Novi Beograd, Serbia",2026-05-28,https://rs.linkedin.com/jobs/view/middle-project-manager-remote-contract-at-infuse-4420473384?position=1&pageNum=22&refId=x7OoV6J5%2FqxP%2FBXxvUrKwA%3D%3D&trackingId=d%2BOBK1mS46spTg1dNKrcCg%3D%3D
Eventi continuativi e viaggi - Settore ONG a Milano,Fabbricalgoritmi,"Milan, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/eventi-continuativi-e-viaggi-settore-ong-a-milano-at-fabbricalgoritmi-4420461996?position=2&pageNum=22&refId=x7OoV6J5%2FqxP%2FBXxvUrKwA%3D%3D&trackingId=TjsaRKPQrFlhg6k%2Bu76cXA%3D%3D
Addetto/a Stand Eventi e Comunicazione con il Cliente – Milano,Growing Together,"Milan, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-stand-eventi-e-comunicazione-con-il-cliente-%E2%80%93-milano-at-growing-together-4420472350?position=3&pageNum=22&refId=x7OoV6J5%2FqxP%2FBXxvUrKwA%3D%3D&trackingId=PBXTJbfpYUuEqTyCIKVgMg%3D%3D
Management Reporting Higher Executive Officer,UK Ministry of Defence,"Portsmouth, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/management-reporting-higher-executive-officer-at-uk-ministry-of-defence-4420440743?position=4&pageNum=22&refId=x7OoV6J5%2FqxP%2FBXxvUrKwA%3D%3D&trackingId=V4WsobT7Y17sVc0cMBsDWA%3D%3D
Studio Assistant Manager | Iconic Photography Studio,Ardeta Search,"London Area, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/studio-assistant-manager-iconic-photography-studio-at-ardeta-search-4420457594?position=5&pageNum=22&refId=x7OoV6J5%2FqxP%2FBXxvUrKwA%3D%3D&trackingId=bHgpGvFaa%2Bmt30XxvNkfEQ%3D%3D
Addetto/a archivio logistico magazzino,key-absolute,"Rieti, Latium, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-archivio-logistico-magazzino-at-key-absolute-4419314140?position=6&pageNum=22&refId=x7OoV6J5%2FqxP%2FBXxvUrKwA%3D%3D&trackingId=Moi97wXcth4HBCOIgzLqEA%3D%3D
Addetto/a relazioni clienti con orientamento front office,Giucas,"Forte dei Marmi, Tuscany, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-relazioni-clienti-con-orientamento-front-office-at-giucas-4419316016?position=7&pageNum=22&refId=x7OoV6J5%2FqxP%2FBXxvUrKwA%3D%3D&trackingId=V4VHjKtUI0CaHIlBmvke5Q%3D%3D
Head of FP&A,Annular Group,"Manchester Area, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/head-of-fp-a-at-annular-group-4420611908?position=8&pageNum=22&refId=x7OoV6J5%2FqxP%2FBXxvUrKwA%3D%3D&trackingId=GnEAlFklWTpl1rLSRnk2Bw%3D%3D
Addetto/a Front Office per logistica,Ad Maio Solutions,"Verona, Veneto, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-front-office-per-logistica-at-ad-maio-solutions-4419098848?position=9&pageNum=22&refId=x7OoV6J5%2FqxP%2FBXxvUrKwA%3D%3D&trackingId=20UFWq7lwrC8TPEgoePGaA%3D%3D
Addetto/a Relazioni Clienti,Works Talent,"Castiglione delle Stiviere, Lombardy, Italy",2026-05-28,https://it.linkedin.com/jobs/view/addetto-a-relazioni-clienti-at-works-talent-4419316026?position=10&pageNum=22&refId=x7OoV6J5%2FqxP%2FBXxvUrKwA%3D%3D&trackingId=nEJgV%2FgdSz8pArdR5SxNmQ%3D%3D
STAFF GIMNASIO (temporada verano),Basic-Fit,"Palencia, Castilla and Leon, Spain",2026-05-29,https://es.linkedin.com/jobs/view/staff-gimnasio-temporada-verano-at-basic-fit-4420669643?position=1&pageNum=25&refId=VmVaesBFbIWZh%2BmQVbNYpw%3D%3D&trackingId=jt0lHdNBdKv48YLOOkTiHQ%3D%3D
Segretario/a amministrativo/a per settore immobiliare,Giucas,"Carrara, Tuscany, Italy",2026-05-28,https://it.linkedin.com/jobs/view/segretario-a-amministrativo-a-per-settore-immobiliare-at-giucas-4419093997?position=2&pageNum=25&refId=VmVaesBFbIWZh%2BmQVbNYpw%3D%3D&trackingId=5l%2FU3r3tZr5tAzDj7OlVxg%3D%3D
Business Development Manager,Yuno,Spain,2026-05-28,https://es.linkedin.com/jobs/view/business-development-manager-at-yuno-4420451386?position=3&pageNum=25&refId=VmVaesBFbIWZh%2BmQVbNYpw%3D%3D&trackingId=mrJAT03PnN%2BzE0CMw3k9Kw%3D%3D
Influencer Marketing Manager,NORTH Agency,"Greater London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/influencer-marketing-manager-at-north-agency-4420624237?position=4&pageNum=25&refId=VmVaesBFbIWZh%2BmQVbNYpw%3D%3D&trackingId=iWSHTGKE0pj8zuZqgXB1iw%3D%3D
Head of B2B Partnerships & Business Development (Equity Opportunity),Alongside,"Berlin, Berlin, Germany",2026-05-28,https://de.linkedin.com/jobs/view/head-of-b2b-partnerships-business-development-equity-opportunity-at-alongside-4420460460?position=5&pageNum=25&refId=VmVaesBFbIWZh%2BmQVbNYpw%3D%3D&trackingId=k1AoEuSkDB8gt9uIcel3jw%3D%3D
Operations Manager / Logistics Manager – 3PL & Distribution,Pod Talent,"Greater London, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/operations-manager-logistics-manager-%E2%80%93-3pl-distribution-at-pod-talent-4420461159?position=6&pageNum=25&refId=VmVaesBFbIWZh%2BmQVbNYpw%3D%3D&trackingId=wWepk1blEdgbtf369i8BSg%3D%3D
F&B Assistant Manager,Thornbury Castle,"Thornbury, England, United Kingdom",2026-05-28,https://uk.linkedin.com/jobs/view/f-b-assistant-manager-at-thornbury-castle-4420636040?position=7&pageNum=25&refId=VmVaesBFbIWZh%2BmQVbNYpw%3D%3D&trackingId=u%2F%2F2fbSFRJ00%2F3%2FdGVmi4g%3D%3D
